unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.7694+2*cos(t),20.0563+2*sin(t) , 15.7694+-0.266543*t,20.0563+-0.102894*t , 14.8475+2*cos(t),3.91777+2*sin(t) , 14.8475+-0.266543*t,3.91777+-0.102894*t , 54.2277+2*cos(t),20.8542+2*sin(t) , 54.2277+-0.266543*t,20.8542+-0.102894*t , 9.07872+2*cos(t),23.2835+2*sin(t) , 9.07872+-0.266543*t,23.2835+-0.102894*t , 32.0671+2*cos(t),2.32011+2*sin(t) , 32.0671+-0.266543*t,2.32011+-0.102894*t , 26.9608+2*cos(t),18.3643+2*sin(t) , 26.9608+-0.266543*t,18.3643+-0.102894*t , 9.81378+2*cos(t),15.9899+2*sin(t) , 9.81378+-0.266543*t,15.9899+-0.102894*t , 21.1088+2*cos(t),2.91094+2*sin(t) , 21.1088+-0.266543*t,2.91094+-0.102894*t , 57.1566+2*cos(t),7.56397+2*sin(t) , 57.1566+-0.266543*t,7.56397+-0.102894*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.4678+2*cos(t),19.922+2*sin(t) , 15.4678+-0.25027*t,19.922+-0.137832*t , 15.2465+2*cos(t),4.42999+2*sin(t) , 15.2465+-0.25027*t,4.42999+-0.137832*t , 51.6675+2*cos(t),21.9435+2*sin(t) , 51.6675+-0.25027*t,21.9435+-0.137832*t , 10.5675+2*cos(t),25.7205+2*sin(t) , 10.5675+-0.25027*t,25.7205+-0.137832*t , 33.6366+2*cos(t),2.81669+2*sin(t) , 33.6366+-0.25027*t,2.81669+-0.137832*t , 26.1418+2*cos(t),18.1217+2*sin(t) , 26.1418+-0.25027*t,18.1217+-0.137832*t , 12.088+2*cos(t),18.1246+2*sin(t) , 12.088+-0.25027*t,18.1246+-0.137832*t , 18.9268+2*cos(t),2.78992+2*sin(t) , 18.9268+-0.25027*t,2.78992+-0.137832*t , 57.6568+2*cos(t),11.1471+2*sin(t) , 57.6568+-0.25027*t,11.1471+-0.137832*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.9324+2*cos(t),21.0325+2*sin(t) , 17.9324+-0.229442*t,21.0325+-0.170262*t , 13.07+2*cos(t),5.81857+2*sin(t) , 13.07+-0.229442*t,5.81857+-0.170262*t , 49.1073+2*cos(t),22.8543+2*sin(t) , 49.1073+-0.229442*t,22.8543+-0.170262*t , 12.0562+2*cos(t),27.9789+2*sin(t) , 12.0562+-0.229442*t,27.9789+-0.170262*t , 35.2066+2*cos(t),4.45106+2*sin(t) , 35.2066+-0.229442*t,4.45106+-0.170262*t , 25.3227+2*cos(t),17.7005+2*sin(t) , 25.3227+-0.229442*t,17.7005+-0.170262*t , 11.5959+2*cos(t),18.6573+2*sin(t) , 11.5959+-0.229442*t,18.6573+-0.170262*t , 19.3158+2*cos(t),4.18862+2*sin(t) , 19.3158+-0.229442*t,4.18862+-0.170262*t , 58.0961+2*cos(t),14.5515+2*sin(t) , 58.0961+-0.229442*t,14.5515+-0.170262*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.5949+2*cos(t),22.0646+2*sin(t) , 20.5949+-0.204438*t,22.0646+-0.199594*t , 10.511+2*cos(t),7.18304+2*sin(t) , 10.511+-0.204438*t,7.18304+-0.199594*t , 46.5471+2*cos(t),23.5864+2*sin(t) , 46.5471+-0.204438*t,23.5864+-0.199594*t , 13.545+2*cos(t),30.0587+2*sin(t) , 13.545+-0.204438*t,30.0587+-0.199594*t , 36.7767+2*cos(t),5.90683+2*sin(t) , 36.7767+-0.204438*t,5.90683+-0.199594*t , 24.5037+2*cos(t),17.1007+2*sin(t) , 24.5037+-0.204438*t,17.1007+-0.199594*t , 10.9059+2*cos(t),18.9113+2*sin(t) , 10.9059+-0.204438*t,18.9113+-0.199594*t , 20.0872+2*cos(t),5.25421+2*sin(t) , 20.0872+-0.204438*t,5.25421+-0.199594*t , 57.599+2*cos(t),17.7749+2*sin(t) , 57.599+-0.204438*t,17.7749+-0.199594*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 23.2575+2*cos(t),22.918+2*sin(t) , 23.2575+-0.175715*t,22.918+-0.225293*t , 7.95206+2*cos(t),8.3689+2*sin(t) , 7.95206+-0.175715*t,8.3689+-0.225293*t , 43.9868+2*cos(t),24.1399+2*sin(t) , 43.9868+-0.175715*t,24.1399+-0.225293*t , 15.0338+2*cos(t),31.9599+2*sin(t) , 15.0338+-0.175715*t,31.9599+-0.225293*t , 38.3467+2*cos(t),7.18399+2*sin(t) , 38.3467+-0.175715*t,7.18399+-0.225293*t , 23.6847+2*cos(t),16.3222+2*sin(t) , 23.6847+-0.175715*t,16.3222+-0.225293*t , 10.2159+2*cos(t),18.9866+2*sin(t) , 10.2159+-0.175715*t,18.9866+-0.225293*t , 20.8587+2*cos(t),6.1412+2*sin(t) , 20.8587+-0.175715*t,6.1412+-0.225293*t , 57.0815+2*cos(t),20.8196+2*sin(t) , 57.0815+-0.175715*t,20.8196+-0.225293*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 25.92+2*cos(t),23.5929+2*sin(t) , 25.92+-0.143794*t,23.5929+-0.246893*t , 5.39308+2*cos(t),9.37616+2*sin(t) , 5.39308+-0.143794*t,9.37616+-0.246893*t , 41.4266+2*cos(t),24.5147+2*sin(t) , 41.4266+-0.143794*t,24.5147+-0.246893*t , 16.5225+2*cos(t),33.6825+2*sin(t) , 16.5225+-0.143794*t,33.6825+-0.246893*t , 39.9168+2*cos(t),8.28254+2*sin(t) , 39.9168+-0.143794*t,8.28254+-0.246893*t , 22.8657+2*cos(t),15.3652+2*sin(t) , 22.8657+-0.143794*t,15.3652+-0.246893*t , 9.52593+2*cos(t),18.8833+2*sin(t) , 9.52593+-0.143794*t,18.8833+-0.246893*t , 21.6301+2*cos(t),6.84958+2*sin(t) , 21.6301+-0.143794*t,6.84958+-0.246893*t , 56.5641+2*cos(t),23.6857+2*sin(t) , 56.5641+-0.143794*t,23.6857+-0.246893*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 28.5826+2*cos(t),24.0891+2*sin(t) , 28.5826+-0.109256*t,24.0891+-0.263999*t , 2.8341+2*cos(t),10.2048+2*sin(t) , 2.8341+-0.109256*t,10.2048+-0.263999*t , 38.8664+2*cos(t),24.711+2*sin(t) , 38.8664+-0.109256*t,24.711+-0.263999*t , 18.0113+2*cos(t),35.2265+2*sin(t) , 18.0113+-0.109256*t,35.2265+-0.263999*t , 41.4868+2*cos(t),9.20249+2*sin(t) , 41.4868+-0.109256*t,9.20249+-0.263999*t , 22.0467+2*cos(t),14.2296+2*sin(t) , 22.0467+-0.109256*t,14.2296+-0.263999*t , 8.83594+2*cos(t),18.6015+2*sin(t) , 8.83594+-0.109256*t,18.6015+-0.263999*t , 22.4015+2*cos(t),7.37936+2*sin(t) , 22.4015+-0.109256*t,7.37936+-0.263999*t , 56.0466+2*cos(t),26.3732+2*sin(t) , 56.0466+-0.109256*t,26.3732+-0.263999*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 31.2451+2*cos(t),24.4068+2*sin(t) , 31.2451+-0.0727304*t,24.4068+-0.276302*t , 2.81269+2*cos(t),10.8466+2*sin(t) , 2.81269+-0.0727304*t,10.8466+-0.276302*t , 36.3062+2*cos(t),24.7287+2*sin(t) , 36.3062+-0.0727304*t,24.7287+-0.276302*t , 19.5001+2*cos(t),36.5919+2*sin(t) , 19.5001+-0.0727304*t,36.5919+-0.276302*t , 43.0569+2*cos(t),9.94383+2*sin(t) , 43.0569+-0.0727304*t,9.94383+-0.276302*t , 21.2277+2*cos(t),12.9154+2*sin(t) , 21.2277+-0.0727304*t,12.9154+-0.276302*t , 8.14595+2*cos(t),18.141+2*sin(t) , 8.14595+-0.0727304*t,18.141+-0.276302*t , 23.1729+2*cos(t),7.73053+2*sin(t) , 23.1729+-0.0727304*t,7.73053+-0.276302*t , 55.5292+2*cos(t),28.882+2*sin(t) , 55.5292+-0.0727304*t,28.882+-0.276302*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.3269+2*cos(t),24.3077+2*sin(t) , 30.3269+-0.034881*t,24.3077+-0.283577*t , 5.37588+2*cos(t),11.3015+2*sin(t) , 5.37588+-0.034881*t,11.3015+-0.283577*t , 37.3268+2*cos(t),24.8059+2*sin(t) , 37.3268+-0.034881*t,24.8059+-0.283577*t , 20.9888+2*cos(t),37.7786+2*sin(t) , 20.9888+-0.034881*t,37.7786+-0.283577*t , 44.6269+2*cos(t),10.5066+2*sin(t) , 44.6269+-0.034881*t,10.5066+-0.283577*t , 20.4086+2*cos(t),11.4225+2*sin(t) , 20.4086+-0.034881*t,11.4225+-0.283577*t , 7.45597+2*cos(t),17.5019+2*sin(t) , 7.45597+-0.034881*t,17.5019+-0.283577*t , 23.9444+2*cos(t),7.9031+2*sin(t) , 23.9444+-0.034881*t,7.9031+-0.283577*t , 55.0117+2*cos(t),31.2123+2*sin(t) , 55.0117+-0.034881*t,31.2123+-0.283577*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 27.7698+2*cos(t),23.9208+2*sin(t) , 27.7698+0.00360305*t,23.9208+-0.285692*t , 7.93907+2*cos(t),11.5777+2*sin(t) , 7.93907+0.00360305*t,11.5777+-0.285692*t , 39.9862+2*cos(t),24.8137+2*sin(t) , 39.9862+0.00360305*t,24.8137+-0.285692*t , 22.4776+2*cos(t),38.7868+2*sin(t) , 22.4776+0.00360305*t,38.7868+-0.285692*t , 46.197+2*cos(t),10.8907+2*sin(t) , 46.197+0.00360305*t,10.8907+-0.285692*t , 19.5896+2*cos(t),9.75106+2*sin(t) , 19.5896+0.00360305*t,9.75106+-0.285692*t , 6.76598+2*cos(t),16.6842+2*sin(t) , 6.76598+0.00360305*t,16.6842+-0.285692*t , 24.7158+2*cos(t),7.89707+2*sin(t) , 24.7158+0.00360305*t,7.89707+-0.285692*t , 54.4943+2*cos(t),33.364+2*sin(t) , 54.4943+0.00360305*t,33.364+-0.285692*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 25.2128+2*cos(t),23.3554+2*sin(t) , 25.2128+0.0420216*t,23.3554+-0.282607*t , 10.5023+2*cos(t),11.6754+2*sin(t) , 10.5023+0.0420216*t,11.6754+-0.282607*t , 42.6456+2*cos(t),24.6429+2*sin(t) , 42.6456+0.0420216*t,24.6429+-0.282607*t , 23.9664+2*cos(t),39.6164+2*sin(t) , 23.9664+0.0420216*t,39.6164+-0.282607*t , 47.767+2*cos(t),11.0962+2*sin(t) , 47.767+0.0420216*t,11.0962+-0.282607*t , 18.7706+2*cos(t),7.90101+2*sin(t) , 18.7706+0.0420216*t,7.90101+-0.282607*t , 6.07599+2*cos(t),15.6879+2*sin(t) , 6.07599+0.0420216*t,15.6879+-0.282607*t , 25.4872+2*cos(t),7.71242+2*sin(t) , 25.4872+0.0420216*t,7.71242+-0.282607*t , 53.9769+2*cos(t),35.3371+2*sin(t) , 53.9769+0.0420216*t,35.3371+-0.282607*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 22.6557+2*cos(t),22.6113+2*sin(t) , 22.6557+0.0796754*t,22.6113+-0.27438*t , 13.0654+2*cos(t),11.5944+2*sin(t) , 13.0654+0.0796754*t,11.5944+-0.27438*t , 45.305+2*cos(t),24.2934+2*sin(t) , 45.305+0.0796754*t,24.2934+-0.27438*t , 25.4551+2*cos(t),40.2674+2*sin(t) , 25.4551+0.0796754*t,40.2674+-0.27438*t , 49.3371+2*cos(t),11.1232+2*sin(t) , 49.3371+0.0796754*t,11.1232+-0.27438*t , 17.9516+2*cos(t),5.87236+2*sin(t) , 17.9516+0.0796754*t,5.87236+-0.27438*t , 5.38601+2*cos(t),14.5131+2*sin(t) , 5.38601+0.0796754*t,14.5131+-0.27438*t , 26.2587+2*cos(t),7.34918+2*sin(t) , 26.2587+0.0796754*t,7.34918+-0.27438*t , 53.4594+2*cos(t),37.1315+2*sin(t) , 53.4594+0.0796754*t,37.1315+-0.27438*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.0987+2*cos(t),21.6886+2*sin(t) , 20.0987+0.115879*t,21.6886+-0.26116*t , 15.6286+2*cos(t),11.3348+2*sin(t) , 15.6286+0.115879*t,11.3348+-0.26116*t , 47.9644+2*cos(t),23.7654+2*sin(t) , 47.9644+0.115879*t,23.7654+-0.26116*t , 26.9439+2*cos(t),40.7397+2*sin(t) , 26.9439+0.115879*t,40.7397+-0.26116*t , 50.9071+2*cos(t),10.9715+2*sin(t) , 50.9071+0.115879*t,10.9715+-0.26116*t , 17.1326+2*cos(t),3.6651+2*sin(t) , 17.1326+0.115879*t,3.6651+-0.26116*t , 4.69602+2*cos(t),13.1596+2*sin(t) , 4.69602+0.115879*t,13.1596+-0.26116*t , 27.0301+2*cos(t),6.80733+2*sin(t) , 27.0301+0.115879*t,6.80733+-0.26116*t , 52.942+2*cos(t),38.7474+2*sin(t) , 52.942+0.115879*t,38.7474+-0.26116*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.5416+2*cos(t),20.5873+2*sin(t) , 17.5416+0.149975*t,20.5873+-0.243188*t , 18.1918+2*cos(t),10.8967+2*sin(t) , 18.1918+0.149975*t,10.8967+-0.243188*t , 50.6238+2*cos(t),23.0587+2*sin(t) , 50.6238+0.149975*t,23.0587+-0.243188*t , 28.4327+2*cos(t),41.0335+2*sin(t) , 28.4327+0.149975*t,41.0335+-0.243188*t , 52.4772+2*cos(t),10.6412+2*sin(t) , 52.4772+0.149975*t,10.6412+-0.243188*t , 16.3122+2*cos(t),1.86737+2*sin(t) , 16.3122+0.149975*t,1.86737+-0.243188*t , 4.00603+2*cos(t),11.6274+2*sin(t) , 4.00603+0.149975*t,11.6274+-0.243188*t , 27.8015+2*cos(t),6.08687+2*sin(t) , 27.8015+0.149975*t,6.08687+-0.243188*t , 52.4245+2*cos(t),40.1847+2*sin(t) , 52.4245+0.149975*t,40.1847+-0.243188*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 14.9845+2*cos(t),19.3074+2*sin(t) , 14.9845+0.181341*t,19.3074+-0.22079*t , 20.755+2*cos(t),10.2799+2*sin(t) , 20.755+0.181341*t,10.2799+-0.22079*t , 53.2832+2*cos(t),22.1735+2*sin(t) , 53.2832+0.181341*t,22.1735+-0.22079*t , 29.9214+2*cos(t),41.1486+2*sin(t) , 29.9214+0.181341*t,41.1486+-0.22079*t , 54.0472+2*cos(t),10.1323+2*sin(t) , 54.0472+0.181341*t,10.1323+-0.22079*t , 15.4821+2*cos(t),4.20482+2*sin(t) , 15.4821+0.181341*t,4.20482+-0.22079*t , 3.31604+2*cos(t),9.91674+2*sin(t) , 3.31604+0.181341*t,9.91674+-0.22079*t , 28.5729+2*cos(t),5.18781+2*sin(t) , 28.5729+0.181341*t,5.18781+-0.22079*t , 51.9071+2*cos(t),41.4433+2*sin(t) , 51.9071+0.181341*t,41.4433+-0.22079*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 12.4275+2*cos(t),17.8489+2*sin(t) , 12.4275+0.209407*t,17.8489+-0.194374*t , 23.3182+2*cos(t),9.4845+2*sin(t) , 23.3182+0.209407*t,9.4845+-0.194374*t , 55.9426+2*cos(t),21.1096+2*sin(t) , 55.9426+0.209407*t,21.1096+-0.194374*t , 31.4102+2*cos(t),41.0852+2*sin(t) , 31.4102+0.209407*t,41.0852+-0.194374*t , 55.6173+2*cos(t),9.4448+2*sin(t) , 55.6173+0.209407*t,9.4448+-0.194374*t , 14.652+2*cos(t),6.3657+2*sin(t) , 14.652+0.209407*t,6.3657+-0.194374*t , 2.62606+2*cos(t),8.02743+2*sin(t) , 2.62606+0.209407*t,8.02743+-0.194374*t , 29.3444+2*cos(t),4.11014+2*sin(t) , 29.3444+0.209407*t,4.11014+-0.194374*t , 51.3897+2*cos(t),42.5233+2*sin(t) , 51.3897+0.209407*t,42.5233+-0.194374*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 9.87041+2*cos(t),16.2118+2*sin(t) , 9.87041+0.233663*t,16.2118+-0.164422*t , 25.8814+2*cos(t),8.51051+2*sin(t) , 25.8814+0.233663*t,8.51051+-0.164422*t , 58.258+2*cos(t),19.8666+2*sin(t) , 58.258+0.233663*t,19.8666+-0.164422*t , 32.899+2*cos(t),40.8431+2*sin(t) , 32.899+0.233663*t,40.8431+-0.164422*t , 57.1874+2*cos(t),8.5787+2*sin(t) , 57.1874+0.233663*t,8.5787+-0.164422*t , 13.8219+2*cos(t),8.34798+2*sin(t) , 13.8219+0.233663*t,8.34798+-0.164422*t , 1.93609+2*cos(t),5.95951+2*sin(t) , 1.93609+0.233663*t,5.95951+-0.164422*t , 30.1158+2*cos(t),2.85387+2*sin(t) , 30.1158+0.233663*t,2.85387+-0.164422*t , 50.8722+2*cos(t),43.4248+2*sin(t) , 50.8722+0.233663*t,43.4248+-0.164422*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.31335+2*cos(t),14.3961+2*sin(t) , 7.31335+0.253666*t,14.3961+-0.131477*t , 28.4446+2*cos(t),7.35792+2*sin(t) , 28.4446+0.253666*t,7.35792+-0.131477*t , 55.6369+2*cos(t),18.4367+2*sin(t) , 55.6369+0.253666*t,18.4367+-0.131477*t , 34.3877+2*cos(t),40.4224+2*sin(t) , 34.3877+0.253666*t,40.4224+-0.131477*t , 57.901+2*cos(t),7.53084+2*sin(t) , 57.901+0.253666*t,7.53084+-0.131477*t , 12.9917+2*cos(t),10.1517+2*sin(t) , 12.9917+0.253666*t,10.1517+-0.131477*t , 2.34475+2*cos(t),3.70851+2*sin(t) , 2.34475+0.253666*t,3.70851+-0.131477*t , 30.8873+2*cos(t),2.02279+2*sin(t) , 30.8873+0.253666*t,2.02279+-0.131477*t , 50.3548+2*cos(t),44.1476+2*sin(t) , 50.3548+0.253666*t,44.1476+-0.131477*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 4.75629+2*cos(t),12.4018+2*sin(t) , 4.75629+0.269054*t,12.4018+-0.0961395*t , 30.711+2*cos(t),6.88809+2*sin(t) , 30.711+0.269054*t,6.88809+-0.0961395*t , 52.9819+2*cos(t),16.8281+2*sin(t) , 52.9819+0.269054*t,16.8281+-0.0961395*t , 35.8765+2*cos(t),39.8232+2*sin(t) , 35.8765+0.269054*t,39.8232+-0.0961395*t , 56.339+2*cos(t),6.29596+2*sin(t) , 56.339+0.269054*t,6.29596+-0.0961395*t , 12.1616+2*cos(t),11.7767+2*sin(t) , 12.1616+0.269054*t,11.7767+-0.0961395*t , 3.01463+2*cos(t),1.77072+2*sin(t) , 3.01463+0.269054*t,1.77072+-0.0961395*t , 31.9559+2*cos(t),2.5236+2*sin(t) , 31.9559+0.269054*t,2.5236+-0.0961395*t , 49.8373+2*cos(t),44.6919+2*sin(t) , 49.8373+0.269054*t,44.6919+-0.0961395*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.19923+2*cos(t),10.2289+2*sin(t) , 2.19923+0.279545*t,10.2289+-0.0590528*t , 32.2596+2*cos(t),8.3379+2*sin(t) , 32.2596+0.279545*t,8.3379+-0.0590528*t , 50.3269+2*cos(t),15.0409+2*sin(t) , 50.3269+0.279545*t,15.0409+-0.0590528*t , 37.3652+2*cos(t),39.0453+2*sin(t) , 37.3652+0.279545*t,39.0453+-0.0590528*t , 54.777+2*cos(t),4.88248+2*sin(t) , 54.777+0.279545*t,4.88248+-0.0590528*t , 11.3315+2*cos(t),13.2232+2*sin(t) , 11.3315+0.279545*t,13.2232+-0.0590528*t , 3.66417+2*cos(t),4.16517+2*sin(t) , 3.66417+0.279545*t,4.16517+-0.0590528*t , 33.7431+2*cos(t),2.56937+2*sin(t) , 33.7431+0.279545*t,2.56937+-0.0590528*t , 49.3199+2*cos(t),45.0575+2*sin(t) , 49.3199+0.279545*t,45.0575+-0.0590528*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.65113+2*cos(t),9.41808+2*sin(t) , 2.65113+0.284949*t,9.41808+-0.0208914*t , 33.8082+2*cos(t),9.60911+2*sin(t) , 33.8082+0.284949*t,9.60911+-0.0208914*t , 47.6719+2*cos(t),13.0751+2*sin(t) , 47.6719+0.284949*t,13.0751+-0.0208914*t , 38.854+2*cos(t),38.0888+2*sin(t) , 38.854+0.284949*t,38.0888+-0.0208914*t , 53.2151+2*cos(t),3.29039+2*sin(t) , 53.2151+0.284949*t,3.29039+-0.0208914*t , 10.5014+2*cos(t),14.491+2*sin(t) , 10.5014+0.284949*t,14.491+-0.0208914*t , 5.09149+2*cos(t),4.83511+2*sin(t) , 5.09149+0.284949*t,4.83511+-0.0208914*t , 35.5312+2*cos(t),4.16016+2*sin(t) , 35.5312+0.284949*t,4.16016+-0.0208914*t , 48.8024+2*cos(t),45.2445+2*sin(t) , 48.8024+0.284949*t,45.2445+-0.0208914*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.97266+2*cos(t),11.2987+2*sin(t) , 2.97266+0.285169*t,11.2987+0.0176501*t , 35.3568+2*cos(t),10.7017+2*sin(t) , 35.3568+0.285169*t,10.7017+0.0176501*t , 45.017+2*cos(t),10.9307+2*sin(t) , 45.017+0.285169*t,10.9307+0.0176501*t , 40.3428+2*cos(t),36.9537+2*sin(t) , 40.3428+0.285169*t,36.9537+0.0176501*t , 51.654+2*cos(t),1.77192+2*sin(t) , 51.654+0.285169*t,1.77192+0.0176501*t , 9.67126+2*cos(t),15.5803+2*sin(t) , 9.67126+0.285169*t,15.5803+0.0176501*t , 7.96076+2*cos(t),2.4519+2*sin(t) , 7.96076+0.285169*t,2.4519+0.0176501*t , 37.3192+2*cos(t),5.57234+2*sin(t) , 37.3192+0.285169*t,5.57234+0.0176501*t , 48.285+2*cos(t),45.2529+2*sin(t) , 48.285+0.285169*t,45.2529+0.0176501*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 3.29419+2*cos(t),13.0008+2*sin(t) , 3.29419+0.280198*t,13.0008+0.0558704*t , 36.9054+2*cos(t),11.6157+2*sin(t) , 36.9054+0.280198*t,11.6157+0.0558704*t , 42.3685+2*cos(t),8.61139+2*sin(t) , 42.3685+0.280198*t,8.61139+0.0558704*t , 41.8315+2*cos(t),35.64+2*sin(t) , 41.8315+0.280198*t,35.64+0.0558704*t , 50.1054+2*cos(t),3.50475+2*sin(t) , 50.1054+0.280198*t,3.50475+0.0558704*t , 8.84114+2*cos(t),16.4909+2*sin(t) , 8.84114+0.280198*t,16.4909+0.0558704*t , 10.8187+2*cos(t),3.12976+2*sin(t) , 10.8187+0.280198*t,3.12976+0.0558704*t , 39.1008+2*cos(t),6.80225+2*sin(t) , 39.1008+0.280198*t,6.80225+0.0558704*t , 47.7676+2*cos(t),45.0827+2*sin(t) , 47.7676+0.280198*t,45.0827+0.0558704*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 3.61572+2*cos(t),14.5242+2*sin(t) , 3.61572+0.270129*t,14.5242+0.0930741*t , 38.454+2*cos(t),12.3511+2*sin(t) , 38.454+0.270129*t,12.3511+0.0930741*t , 44.3568+2*cos(t),8.58975+2*sin(t) , 44.3568+0.270129*t,8.58975+0.0930741*t , 43.3203+2*cos(t),34.1477+2*sin(t) , 43.3203+0.270129*t,34.1477+0.0930741*t , 48.5569+2*cos(t),5.08648+2*sin(t) , 48.5569+0.270129*t,5.08648+0.0930741*t , 8.01102+2*cos(t),17.223+2*sin(t) , 8.01102+0.270129*t,17.223+0.0930741*t , 13.6701+2*cos(t),5.48448+2*sin(t) , 13.6701+0.270129*t,5.48448+0.0930741*t , 36.2456+2*cos(t),5.37727+2*sin(t) , 36.2456+0.270129*t,5.37727+0.0930741*t , 47.2501+2*cos(t),44.7339+2*sin(t) , 47.2501+0.270129*t,44.7339+0.0930741*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 3.89021+2*cos(t),15.8413+2*sin(t) , 3.89021+0.255145*t,15.8413+0.128584*t , 40.0026+2*cos(t),12.9079+2*sin(t) , 40.0026+0.255145*t,12.9079+0.128584*t , 45.52+2*cos(t),9.89942+2*sin(t) , 45.52+0.255145*t,9.89942+0.128584*t , 44.8091+2*cos(t),32.4768+2*sin(t) , 44.8091+0.255145*t,32.4768+0.128584*t , 48.1256+2*cos(t),5.13284+2*sin(t) , 48.1256+0.255145*t,5.13284+0.128584*t , 7.22793+2*cos(t),17.8042+2*sin(t) , 7.22793+0.255145*t,17.8042+0.128584*t , 16.5216+2*cos(t),7.66059+2*sin(t) , 16.5216+0.255145*t,7.66059+0.128584*t , 33.0981+2*cos(t),3.62052+2*sin(t) , 33.0981+0.255145*t,3.62052+0.128584*t , 46.7327+2*cos(t),44.2065+2*sin(t) , 46.7327+0.255145*t,44.2065+0.128584*t
